nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 40%|###9      | 249/625 [05:36<16:02,  2.56s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0504_0918_42/checkpoints/hybridnets-d3_26_16500.pth

 40%|####      | 250/625 [05:37<12:44,  2.04s/it]INFO:root:Step: 16500. Epoch: 27/50. Iteration: 251/625. Cls loss: 396.470. Reg loss: 2.513. Seg loss: 0.233. Total loss: 399.215

 40%|####      | 251/625 [05:38<10:08,  1.63s/it]
 40%|####      | 252/625 [05:38<07:57,  1.28s/it]
 40%|####      | 253/625 [05:39<06:28,  1.04s/it]
 41%|####      | 254/625 [05:39<05:14,  1.18it/s]
 41%|####      | 255/625 [05:39<04:28,  1.38it/s]
 41%|####      | 256/625 [05:40<03:47,  1.62it/s]
 41%|####1     | 257/625 [05:47<15:53,  2.59s/it]
 41%|####1     | 258/625 [05:48<12:10,  1.99s/it]
 41%|####1     | 259/625 [05:48<10:00,  1.64s/it]
 42%|####1     | 260/625 [05:49<07:47,  1.28s/it]
 42%|####1     | 261/625 [05:49<05:59,  1.01it/s]
 42%|####1     | 262/625 [05:49<04:43,  1.28it/s]
 42%|####2     | 263/625 [05:50<04:25,  1.36it/s]
 42%|####2     | 264/625 [05:50<03:50,  1.57it/s]
 42%|####2     | 265/625 [05:58<15:41,  2.62s/it]
 43%|####2     | 266/625 [05:58<12:20,  2.06s/it]
 43%|####2     | 267/625 [05:59<09:31,  1.60s/it]
 43%|####2     | 268/625 [05:59<07:11,  1.21s/it]
 43%|####3     | 269/625 [06:00<05:34,  1.06it/s]
 43%|####3     | 270/625 [06:00<04:41,  1.26it/s]
 43%|####3     | 271/625 [06:01<04:26,  1.33it/s]
 44%|####3     | 272/625 [06:01<03:38,  1.62it/s]
 44%|####3     | 273/625 [06:08<15:11,  2.59s/it]
 44%|####3     | 274/625 [06:09<12:27,  2.13s/it]
 44%|####4     | 275/625 [06:10<09:22,  1.61s/it]
 44%|####4     | 276/625 [06:10<07:04,  1.22s/it]
 44%|####4     | 277/625 [06:10<05:34,  1.04it/s]
 44%|####4     | 278/625 [06:11<04:42,  1.23it/s]
 45%|####4     | 279/625 [06:12<04:31,  1.27it/s]
 45%|####4     | 280/625 [06:12<03:50,  1.50it/s]
 45%|####4     | 281/625 [06:19<14:38,  2.55s/it]
 45%|####5     | 282/625 [06:20<11:50,  2.07s/it]
 45%|####5     | 283/625 [06:20<08:51,  1.56s/it]
 45%|####5     | 284/625 [06:21<06:56,  1.22s/it]
 46%|####5     | 285/625 [06:21<05:41,  1.00s/it]
 46%|####5     | 286/625 [06:22<04:41,  1.21it/s]
 46%|####5     | 287/625 [06:22<04:13,  1.33it/s]
 46%|####6     | 288/625 [06:23<03:42,  1.52it/s]
 46%|####6     | 289/625 [06:29<13:56,  2.49s/it]
 46%|####6     | 290/625 [06:31<11:55,  2.14s/it]
 47%|####6     | 291/625 [06:31<09:01,  1.62s/it]
 47%|####6     | 292/625 [06:31<06:55,  1.25s/it]
 47%|####6     | 293/625 [06:32<05:26,  1.02it/s]
 47%|####7     | 294/625 [06:32<04:24,  1.25it/s]
 47%|####7     | 295/625 [06:33<04:21,  1.26it/s]
 47%|####7     | 296/625 [06:33<03:44,  1.46it/s]
 48%|####7     | 297/625 [06:40<13:23,  2.45s/it]
 48%|####7     | 298/625 [06:41<11:48,  2.17s/it]
 48%|####7     | 299/625 [06:42<08:45,  1.61s/it]
 48%|####8     | 300/625 [06:42<06:45,  1.25s/it]
 48%|####8     | 301/625 [06:43<05:23,  1.00it/s]
 48%|####8     | 302/625 [06:43<04:33,  1.18it/s]
 48%|####8     | 303/625 [06:44<04:08,  1.30it/s]
 49%|####8     | 304/625 [06:44<03:24,  1.57it/s]
 49%|####8     | 305/625 [06:51<12:51,  2.41s/it]
 49%|####8     | 306/625 [06:52<11:23,  2.14s/it]
 49%|####9     | 307/625 [06:52<08:34,  1.62s/it]
 49%|####9     | 308/625 [06:53<06:45,  1.28s/it]
 49%|####9     | 309/625 [06:53<05:26,  1.03s/it]
 50%|####9     | 310/625 [06:54<04:24,  1.19it/s]
 50%|####9     | 311/625 [06:54<03:35,  1.45it/s]
 50%|####9     | 312/625 [06:55<03:08,  1.66it/s]
 50%|#####     | 313/625 [07:01<12:44,  2.45s/it]
 50%|#####     | 314/625 [07:03<11:06,  2.14s/it]
 50%|#####     | 315/625 [07:03<08:52,  1.72s/it]
 51%|#####     | 316/625 [07:04<06:48,  1.32s/it]
 51%|#####     | 317/625 [07:04<05:19,  1.04s/it]
 51%|#####     | 318/625 [07:05<04:22,  1.17it/s]
 51%|#####1    | 319/625 [07:05<03:49,  1.33it/s]
 51%|#####1    | 320/625 [07:06<03:19,  1.53it/s]
 51%|#####1    | 321/625 [07:12<11:49,  2.33s/it]
 52%|#####1    | 322/625 [07:13<10:44,  2.13s/it]
 52%|#####1    | 323/625 [07:14<08:46,  1.74s/it]
 52%|#####1    | 324/625 [07:15<06:44,  1.34s/it]
 52%|#####2    | 325/625 [07:15<05:20,  1.07s/it]
 52%|#####2    | 326/625 [07:15<04:13,  1.18it/s]
 52%|#####2    | 327/625 [07:16<03:34,  1.39it/s]
 52%|#####2    | 328/625 [07:16<03:05,  1.60it/s]
 53%|#####2    | 329/625 [07:23<11:30,  2.33s/it]
 53%|#####2    | 330/625 [07:24<10:25,  2.12s/it]
 53%|#####2    | 331/625 [07:25<08:34,  1.75s/it]
 53%|#####3    | 332/625 [07:26<06:35,  1.35s/it]
 53%|#####3    | 333/625 [07:26<05:19,  1.10s/it]
 53%|#####3    | 334/625 [07:27<04:23,  1.10it/s]
 54%|#####3    | 335/625 [07:27<03:42,  1.30it/s]
 54%|#####3    | 336/625 [07:27<03:08,  1.54it/s]
 54%|#####3    | 337/625 [07:33<11:01,  2.30s/it]
 54%|#####4    | 338/625 [07:35<09:51,  2.06s/it]
 54%|#####4    | 339/625 [07:36<08:03,  1.69s/it]
 54%|#####4    | 340/625 [07:36<06:12,  1.31s/it]
 55%|#####4    | 341/625 [07:37<04:59,  1.06s/it]
 55%|#####4    | 342/625 [07:37<04:02,  1.16it/s]
 55%|#####4    | 343/625 [07:37<03:21,  1.40it/s]
 55%|#####5    | 344/625 [07:38<02:49,  1.66it/s]
 55%|#####5    | 345/625 [07:44<10:11,  2.18s/it]
 55%|#####5    | 346/625 [07:46<09:41,  2.08s/it]
 56%|#####5    | 347/625 [07:46<07:56,  1.71s/it]
 56%|#####5    | 348/625 [07:47<06:03,  1.31s/it]
 56%|#####5    | 349/625 [07:47<04:46,  1.04s/it]
 56%|#####6    | 350/625 [07:48<03:50,  1.19it/s]INFO:root:Step: 16600. Epoch: 27/50. Iteration: 351/625. Cls loss: 633.115. Reg loss: 2.657. Seg loss: 0.613. Total loss: 636.385

 56%|#####6    | 351/625 [07:48<03:10,  1.44it/s]
 56%|#####6    | 352/625 [07:48<02:44,  1.66it/s]
 56%|#####6    | 353/625 [07:54<09:56,  2.19s/it]
 57%|#####6    | 354/625 [07:56<09:31,  2.11s/it]
 57%|#####6    | 355/625 [07:57<08:13,  1.83s/it]
 57%|#####6    | 356/625 [07:58<06:17,  1.40s/it]
 57%|#####7    | 357/625 [07:58<04:51,  1.09s/it]
 57%|#####7    | 358/625 [07:58<03:53,  1.14it/s]
 57%|#####7    | 359/625 [07:59<03:14,  1.37it/s]
 58%|#####7    | 360/625 [07:59<02:47,  1.58it/s]
 58%|#####7    | 361/625 [08:05<09:32,  2.17s/it]
 58%|#####7    | 362/625 [08:07<09:11,  2.10s/it]
 58%|#####8    | 363/625 [08:08<07:46,  1.78s/it]
 58%|#####8    | 364/625 [08:08<05:55,  1.36s/it]
 58%|#####8    | 365/625 [08:09<04:38,  1.07s/it]
 59%|#####8    | 366/625 [08:09<03:46,  1.15it/s]
 59%|#####8    | 367/625 [08:10<03:11,  1.35it/s]
 59%|#####8    | 368/625 [08:10<02:46,  1.55it/s]
 59%|#####9    | 369/625 [08:16<09:01,  2.12s/it]
 59%|#####9    | 370/625 [08:18<09:18,  2.19s/it]
 59%|#####9    | 371/625 [08:19<07:40,  1.81s/it]
 60%|#####9    | 372/625 [08:19<05:54,  1.40s/it]
 60%|#####9    | 373/625 [08:20<04:44,  1.13s/it]
 60%|#####9    | 374/625 [08:20<03:50,  1.09it/s]
 60%|######    | 375/625 [08:21<03:07,  1.33it/s]
 60%|######    | 376/625 [08:21<02:38,  1.58it/s]
 60%|######    | 377/625 [08:26<08:25,  2.04s/it]
 60%|######    | 378/625 [08:29<08:44,  2.12s/it]
 61%|######    | 379/625 [08:30<07:42,  1.88s/it]
 61%|######    | 380/625 [08:30<05:55,  1.45s/it]
 61%|######    | 381/625 [08:31<04:35,  1.13s/it]
 61%|######1   | 382/625 [08:31<03:39,  1.11it/s]
 61%|######1   | 383/625 [08:31<03:01,  1.34it/s]
 61%|######1   | 384/625 [08:32<02:37,  1.53it/s]
 62%|######1   | 385/625 [08:37<07:55,  1.98s/it]
 62%|######1   | 386/625 [08:39<08:18,  2.08s/it]
 62%|######1   | 387/625 [08:41<07:16,  1.83s/it]
 62%|######2   | 388/625 [08:41<05:32,  1.40s/it]
 62%|######2   | 389/625 [08:41<04:17,  1.09s/it]
 62%|######2   | 390/625 [08:42<03:29,  1.12it/s]
 63%|######2   | 391/625 [08:42<02:50,  1.37it/s]
 63%|######2   | 392/625 [08:42<02:28,  1.56it/s]
 63%|######2   | 393/625 [08:48<07:45,  2.01s/it]
 63%|######3   | 394/625 [08:50<08:14,  2.14s/it]
 63%|######3   | 395/625 [08:51<06:48,  1.78s/it]
 63%|######3   | 396/625 [08:51<05:12,  1.36s/it]
 64%|######3   | 397/625 [08:52<04:04,  1.07s/it]
 64%|######3   | 398/625 [08:52<03:18,  1.15it/s]
 64%|######3   | 399/625 [08:53<02:43,  1.38it/s]
 64%|######4   | 400/625 [08:53<02:15,  1.66it/s]
 64%|######4   | 401/625 [08:58<07:42,  2.07s/it]
 64%|######4   | 402/625 [09:01<08:06,  2.18s/it]
 64%|######4   | 403/625 [09:02<06:34,  1.78s/it]
 65%|######4   | 404/625 [09:02<05:00,  1.36s/it]
 65%|######4   | 405/625 [09:03<04:03,  1.11s/it]
 65%|######4   | 406/625 [09:03<03:16,  1.12it/s]
 65%|######5   | 407/625 [09:03<02:40,  1.36it/s]
 65%|######5   | 408/625 [09:04<02:13,  1.62it/s]
 65%|######5   | 409/625 [09:09<07:14,  2.01s/it]
 66%|######5   | 410/625 [09:12<07:46,  2.17s/it]
 66%|######5   | 411/625 [09:12<06:13,  1.75s/it]
 66%|######5   | 412/625 [09:13<04:49,  1.36s/it]
 66%|######6   | 413/625 [09:13<03:52,  1.10s/it]
 66%|######6   | 414/625 [09:14<03:08,  1.12it/s]
 66%|######6   | 415/625 [09:14<02:34,  1.36it/s]
 67%|######6   | 416/625 [09:14<02:13,  1.56it/s]
 67%|######6   | 417/625 [09:20<06:57,  2.01s/it]
 67%|######6   | 418/625 [09:22<07:04,  2.05s/it]
 67%|######7   | 419/625 [09:23<05:48,  1.69s/it]
 67%|######7   | 420/625 [09:23<04:26,  1.30s/it]
 67%|######7   | 421/625 [09:23<03:31,  1.04s/it]
 68%|######7   | 422/625 [09:24<02:51,  1.19it/s]
 68%|######7   | 423/625 [09:24<02:20,  1.43it/s]
 68%|######7   | 424/625 [09:25<01:59,  1.69it/s]
 68%|######8   | 425/625 [09:30<07:10,  2.15s/it]
 68%|######8   | 426/625 [09:33<07:21,  2.22s/it]
 68%|######8   | 427/625 [09:34<05:54,  1.79s/it]
 68%|######8   | 428/625 [09:34<04:32,  1.38s/it]
 69%|######8   | 429/625 [09:34<03:33,  1.09s/it]
 69%|######8   | 430/625 [09:35<02:50,  1.14it/s]
 69%|######8   | 431/625 [09:35<02:25,  1.33it/s]
 69%|######9   | 432/625 [09:36<02:06,  1.53it/s]
 69%|######9   | 433/625 [09:41<06:45,  2.11s/it]
 69%|######9   | 434/625 [09:43<06:55,  2.17s/it]
 70%|######9   | 435/625 [09:44<05:19,  1.68s/it]
 70%|######9   | 436/625 [09:44<04:05,  1.30s/it]
 70%|######9   | 437/625 [09:45<03:13,  1.03s/it]
 70%|#######   | 438/625 [09:45<02:38,  1.18it/s]
 70%|#######   | 439/625 [09:46<02:17,  1.35it/s]
 70%|#######   | 440/625 [09:46<02:00,  1.54it/s]
 71%|#######   | 441/625 [09:52<06:49,  2.23s/it]
 71%|#######   | 442/625 [09:54<06:45,  2.22s/it]
 71%|#######   | 443/625 [09:55<05:03,  1.67s/it]
 71%|#######1  | 444/625 [09:55<03:52,  1.28s/it]
 71%|#######1  | 445/625 [09:55<03:03,  1.02s/it]
 71%|#######1  | 446/625 [09:56<02:30,  1.19it/s]
 72%|#######1  | 447/625 [09:56<02:04,  1.43it/s]
 72%|#######1  | 448/625 [09:57<01:44,  1.69it/s]
 72%|#######1  | 449/625 [10:02<06:25,  2.19s/it]
 72%|#######2  | 450/625 [10:05<06:34,  2.25s/it]INFO:root:Step: 16700. Epoch: 27/50. Iteration: 451/625. Cls loss: 345.877. Reg loss: 2.835. Seg loss: 0.387. Total loss: 349.099

 72%|#######2  | 451/625 [10:05<04:53,  1.69s/it]
 72%|#######2  | 452/625 [10:06<03:46,  1.31s/it]
 72%|#######2  | 453/625 [10:06<03:01,  1.05s/it]
 73%|#######2  | 454/625 [10:07<02:27,  1.16it/s]
 73%|#######2  | 455/625 [10:07<02:01,  1.40it/s]
 73%|#######2  | 456/625 [10:07<01:42,  1.65it/s]
 73%|#######3  | 457/625 [10:13<06:01,  2.15s/it]
 73%|#######3  | 458/625 [10:16<06:23,  2.29s/it]
 73%|#######3  | 459/625 [10:16<04:47,  1.73s/it]
 74%|#######3  | 460/625 [10:17<03:44,  1.36s/it]
 74%|#######3  | 461/625 [10:17<02:57,  1.08s/it]
 74%|#######3  | 462/625 [10:17<02:23,  1.14it/s]
 74%|#######4  | 463/625 [10:18<02:00,  1.35it/s]
 74%|#######4  | 464/625 [10:18<01:46,  1.52it/s]
 74%|#######4  | 465/625 [10:24<05:42,  2.14s/it]
 75%|#######4  | 466/625 [10:26<06:01,  2.27s/it]
 75%|#######4  | 467/625 [10:27<04:32,  1.72s/it]
 75%|#######4  | 468/625 [10:27<03:26,  1.32s/it]
 75%|#######5  | 469/625 [10:28<02:41,  1.04s/it]
 75%|#######5  | 470/625 [10:28<02:11,  1.18it/s]
 75%|#######5  | 471/625 [10:29<01:52,  1.37it/s]
 76%|#######5  | 472/625 [10:29<01:35,  1.59it/s]
 76%|#######5  | 473/625 [10:35<05:30,  2.18s/it]
 76%|#######5  | 474/625 [10:37<05:34,  2.22s/it]
 76%|#######6  | 475/625 [10:37<04:10,  1.67s/it]
 76%|#######6  | 476/625 [10:38<03:09,  1.27s/it]
 76%|#######6  | 477/625 [10:38<02:26,  1.01it/s]
 76%|#######6  | 478/625 [10:38<01:58,  1.24it/s]
 77%|#######6  | 479/625 [10:39<01:40,  1.45it/s]
 77%|#######6  | 480/625 [10:39<01:26,  1.68it/s]
 77%|#######6  | 481/625 [10:45<05:26,  2.27s/it]
 77%|#######7  | 482/625 [10:47<05:13,  2.19s/it]
 77%|#######7  | 483/625 [10:48<03:50,  1.62s/it]
 77%|#######7  | 484/625 [10:48<02:53,  1.23s/it]
 78%|#######7  | 485/625 [10:48<02:14,  1.04it/s]
 78%|#######7  | 486/625 [10:49<01:50,  1.26it/s]
 78%|#######7  | 487/625 [10:49<01:30,  1.52it/s]
 78%|#######8  | 488/625 [10:49<01:17,  1.76it/s]
 78%|#######8  | 489/625 [10:56<05:18,  2.34s/it]
 78%|#######8  | 490/625 [10:59<05:25,  2.41s/it]
 79%|#######8  | 491/625 [10:59<04:05,  1.83s/it]
 79%|#######8  | 492/625 [10:59<03:07,  1.41s/it]
 79%|#######8  | 493/625 [11:00<02:24,  1.10s/it]
 79%|#######9  | 494/625 [11:00<01:53,  1.15it/s]
 79%|#######9  | 495/625 [11:00<01:33,  1.40it/s]
 79%|#######9  | 496/625 [11:01<01:20,  1.60it/s]
 80%|#######9  | 497/625 [11:07<04:50,  2.27s/it]
 80%|#######9  | 498/625 [11:09<04:50,  2.28s/it]
 80%|#######9  | 499/625 [11:10<03:37,  1.72s/it]
 80%|########  | 500/625 [11:10<02:44,  1.32s/it]
 80%|########  | 501/625 [11:11<02:10,  1.05s/it]
 80%|########  | 502/625 [11:11<01:47,  1.14it/s]
 80%|########  | 503/625 [11:11<01:29,  1.36it/s]
 81%|########  | 504/625 [11:12<01:14,  1.62it/s]
 81%|########  | 505/625 [11:18<04:21,  2.18s/it]
 81%|########  | 506/625 [11:20<04:22,  2.21s/it]
 81%|########1 | 507/625 [11:20<03:16,  1.66s/it]
 81%|########1 | 508/625 [11:21<02:30,  1.29s/it]
 81%|########1 | 509/625 [11:21<02:01,  1.04s/it]
 82%|########1 | 510/625 [11:22<01:38,  1.17it/s]
 82%|########1 | 511/625 [11:22<01:21,  1.40it/s]
 82%|########1 | 512/625 [11:22<01:09,  1.63it/s]
 82%|########2 | 513/625 [11:28<04:11,  2.24s/it]
 82%|########2 | 514/625 [11:31<04:09,  2.25s/it]
 82%|########2 | 515/625 [11:31<03:07,  1.71s/it]
 83%|########2 | 516/625 [11:32<02:25,  1.33s/it]
 83%|########2 | 517/625 [11:32<01:51,  1.04s/it]
 83%|########2 | 518/625 [11:32<01:29,  1.20it/s]
 83%|########3 | 519/625 [11:33<01:14,  1.43it/s]
 83%|########3 | 520/625 [11:33<01:05,  1.60it/s]
 83%|########3 | 521/625 [11:39<04:04,  2.35s/it]
 84%|########3 | 522/625 [11:41<03:47,  2.21s/it]
 84%|########3 | 523/625 [11:42<02:51,  1.68s/it]
 84%|########3 | 524/625 [11:42<02:10,  1.29s/it]
 84%|########4 | 525/625 [11:43<01:42,  1.02s/it]
 84%|########4 | 526/625 [11:43<01:23,  1.19it/s]
 84%|########4 | 527/625 [11:43<01:12,  1.35it/s]
 84%|########4 | 528/625 [11:44<01:02,  1.54it/s]
 85%|########4 | 529/625 [11:50<03:41,  2.31s/it]
 85%|########4 | 530/625 [11:52<03:22,  2.13s/it]
 85%|########4 | 531/625 [11:52<02:31,  1.61s/it]
 85%|########5 | 532/625 [11:53<01:55,  1.24s/it]
 85%|########5 | 533/625 [11:53<01:30,  1.02it/s]
 85%|########5 | 534/625 [11:53<01:15,  1.21it/s]
 86%|########5 | 535/625 [11:54<01:04,  1.38it/s]
 86%|########5 | 536/625 [11:54<00:55,  1.61it/s]
 86%|########5 | 537/625 [12:00<03:20,  2.27s/it]
 86%|########6 | 538/625 [12:02<03:09,  2.18s/it]
 86%|########6 | 539/625 [12:03<02:19,  1.62s/it]
 86%|########6 | 540/625 [12:03<01:44,  1.23s/it]
 87%|########6 | 541/625 [12:03<01:22,  1.01it/s]
 87%|########6 | 542/625 [12:04<01:08,  1.21it/s]
 87%|########6 | 543/625 [12:04<00:55,  1.48it/s]
 87%|########7 | 544/625 [12:05<00:50,  1.60it/s]
 87%|########7 | 545/625 [12:11<03:06,  2.33s/it]
 87%|########7 | 546/625 [12:13<02:58,  2.26s/it]
 88%|########7 | 547/625 [12:14<02:14,  1.72s/it]
 88%|########7 | 548/625 [12:14<01:43,  1.34s/it]
 88%|########7 | 549/625 [12:14<01:20,  1.06s/it]
 88%|########8 | 550/625 [12:15<01:04,  1.17it/s]INFO:root:Step: 16800. Epoch: 27/50. Iteration: 551/625. Cls loss: 1232.134. Reg loss: 2.562. Seg loss: 0.479. Total loss: 1235.175

 88%|########8 | 551/625 [12:15<00:52,  1.40it/s]
 88%|########8 | 552/625 [12:16<00:52,  1.39it/s]
 88%|########8 | 553/625 [12:21<02:34,  2.15s/it]
 89%|########8 | 554/625 [12:24<02:39,  2.25s/it]
 89%|########8 | 555/625 [12:24<01:58,  1.70s/it]
 89%|########8 | 556/625 [12:25<01:30,  1.31s/it]
 89%|########9 | 557/625 [12:25<01:10,  1.03s/it]
 89%|########9 | 558/625 [12:26<00:57,  1.17it/s]
 89%|########9 | 559/625 [12:26<00:48,  1.37it/s]
 90%|########9 | 560/625 [12:26<00:40,  1.62it/s]
 90%|########9 | 561/625 [12:32<02:17,  2.14s/it]
 90%|########9 | 562/625 [12:35<02:20,  2.24s/it]
 90%|######### | 563/625 [12:35<01:43,  1.67s/it]
 90%|######### | 564/625 [12:35<01:17,  1.26s/it]
 90%|######### | 565/625 [12:36<01:01,  1.02s/it]
 91%|######### | 566/625 [12:36<00:50,  1.16it/s]
 91%|######### | 567/625 [12:37<00:42,  1.37it/s]
 91%|######### | 568/625 [12:37<00:36,  1.58it/s]
 91%|#########1| 569/625 [12:43<02:00,  2.14s/it]
 91%|#########1| 570/625 [12:45<02:05,  2.28s/it]
 91%|#########1| 571/625 [12:46<01:33,  1.74s/it]
 92%|#########1| 572/625 [12:46<01:11,  1.34s/it]
 92%|#########1| 573/625 [12:47<00:55,  1.06s/it]
 92%|#########1| 574/625 [12:47<00:44,  1.15it/s]
 92%|#########2| 575/625 [12:47<00:35,  1.41it/s]
 92%|#########2| 576/625 [12:48<00:31,  1.57it/s]
 92%|#########2| 577/625 [12:53<01:40,  2.10s/it]
 92%|#########2| 578/625 [12:56<01:47,  2.29s/it]
 93%|#########2| 579/625 [12:56<01:19,  1.73s/it]
 93%|#########2| 580/625 [12:57<01:00,  1.34s/it]
 93%|#########2| 581/625 [12:57<00:46,  1.05s/it]
 93%|#########3| 582/625 [12:58<00:36,  1.18it/s]
 93%|#########3| 583/625 [12:58<00:30,  1.36it/s]
 93%|#########3| 584/625 [12:59<00:26,  1.54it/s]
 94%|#########3| 585/625 [13:04<01:21,  2.03s/it]
 94%|#########3| 586/625 [13:07<01:28,  2.28s/it]
 94%|#########3| 587/625 [13:07<01:04,  1.70s/it]
 94%|#########4| 588/625 [13:07<00:48,  1.30s/it]
 94%|#########4| 589/625 [13:08<00:37,  1.04s/it]
 94%|#########4| 590/625 [13:08<00:30,  1.16it/s]
 95%|#########4| 591/625 [13:09<00:24,  1.37it/s]
 95%|#########4| 592/625 [13:09<00:20,  1.58it/s]
 95%|#########4| 593/625 [13:15<01:06,  2.08s/it]
 95%|#########5| 594/625 [13:17<01:09,  2.25s/it]
 95%|#########5| 595/625 [13:18<00:50,  1.69s/it]
 95%|#########5| 596/625 [13:18<00:38,  1.33s/it]
 96%|#########5| 597/625 [13:19<00:30,  1.08s/it]
 96%|#########5| 598/625 [13:19<00:23,  1.16it/s]
 96%|#########5| 599/625 [13:19<00:18,  1.39it/s]
 96%|#########6| 600/625 [13:20<00:15,  1.60it/s]
 96%|#########6| 601/625 [13:25<00:49,  2.05s/it]
 96%|#########6| 602/625 [13:28<00:53,  2.32s/it]
 96%|#########6| 603/625 [13:28<00:38,  1.75s/it]
 97%|#########6| 604/625 [13:29<00:28,  1.34s/it]
 97%|#########6| 605/625 [13:29<00:20,  1.04s/it]
 97%|#########6| 606/625 [13:30<00:15,  1.20it/s]
 97%|#########7| 607/625 [13:30<00:12,  1.40it/s]
 97%|#########7| 608/625 [13:30<00:11,  1.54it/s]
 97%|#########7| 609/625 [13:36<00:32,  2.06s/it]
 98%|#########7| 610/625 [13:39<00:35,  2.34s/it]
 98%|#########7| 611/625 [13:39<00:24,  1.74s/it]
 98%|#########7| 612/625 [13:39<00:17,  1.31s/it]
 98%|#########8| 613/625 [13:40<00:12,  1.02s/it]
 98%|#########8| 614/625 [13:40<00:09,  1.20it/s]
 98%|#########8| 615/625 [13:41<00:07,  1.40it/s]
 99%|#########8| 616/625 [13:41<00:05,  1.59it/s]
 99%|#########8| 617/625 [13:44<00:11,  1.43s/it]
 99%|#########8| 618/625 [13:46<00:09,  1.41s/it]
 99%|#########9| 619/625 [13:46<00:06,  1.11s/it]
 99%|#########9| 620/625 [13:47<00:04,  1.09it/s]
 99%|#########9| 621/625 [13:47<00:03,  1.26it/s]
100%|#########9| 622/625 [13:47<00:02,  1.47it/s]
100%|#########9| 623/625 [13:48<00:01,  1.71it/s]
100%|#########9| 624/625 [13:48<00:00,  1.92it/s]
100%|##########| 625/625 [13:49<00:00,  2.06it/s]
100%|##########| 625/625 [13:49<00:00,  1.33s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:14<49:32, 14.43s/it]
  1%|          | 2/207 [00:19<30:23,  8.90s/it]
  1%|1         | 3/207 [00:23<23:26,  6.89s/it]
  2%|1         | 4/207 [00:28<19:56,  5.89s/it]
  2%|2         | 5/207 [00:32<18:09,  5.39s/it]
  3%|2         | 6/207 [00:36<16:35,  4.96s/it]
  3%|3         | 7/207 [00:41<15:41,  4.71s/it]
